title,class
An Application of Case-Based Reasoning to the Adaptive Management of Wireless Networks,CBR
An Approach to Aggregating Ensembles of Lazy Learners That Supports Explanation,CBR
An Architecture for Knowledge Intensive CBR Systems,CBR
An Architecture for a CBR Image Segmentation System,CBR
An Assessment of ILP-Assisted Models for Toxicology and the PTE-3 Experiment,ILP
An Automated Hybrid CBR System for Forecasting ,CBR
An Automatic and Guaranteed Determination of the Number of Roots of an Analytic Function Interior to A Simple Closed Curve in the Complex Plane,RI
An Average-Case Analysis of k-Nearest Neighbor Classifier,CBR
An Efficient Approach to Similarity-Based Retrieval on Top of Relational Databases,CBR
An Engineering Approach for Troubleshooting Case Bases,CBR
An Evolutionary Approach to Case Adaptation,CBR
An Experimental Study of Increasing Diversity for Case-Based Diagnosis,CBR
An Explicit Representation of Reasoning Failures,CBR
An Inferential Approach to Information Retrieval and its Implementation using a Manual Thesaurus,RI
An Initial Experiment into Stereochemistry-Based Drug Design Using Inductive Logic Programming,ILP
An Investigation of Marker-Passing Algorithms for Analogue Retrieval,CBR
An Underlying Memory Model to Support Case Retrieval,CBR
An Unsupervised Bayesian Distance Measure,CBR
Analogical Asides on Case-Based Reasoning,CBR
Analogical Prediction,ILP
Analysis and Prediction of Piano Performances Using Inductive Logic Programming,ILP
Analyzing and Learning ECG Waveforms,ILP
Application of Different Learning Methods to Hungarian Part-of-Speech Tagging,ILP
Application of Inductive Logic Programming to Discover Rules Governing the Three-Dimensional Topology of Protein Structure,ILP
Applying Case-Based Reasoning to Automated Deduction,CBR
Applying ILP to Diterpene Structure Elucidation from 13C NMR Spectra,ILP
Applying Memory-Based Learning to Indexing of Refer ence Ships for Case-Based Conceptual Ship Design,CBR
Applying Recursive CBR for the Customization of Structured Products in an Electronic Shop,CBR
Approximate ILP Rules by Backpropagation Neural Network: A Result on Thai Character Recognition,ILP
Attribute-Value Learning Versus Inductive Logic Programming: The Missing Links (Extended Abstract),ILP
Automatic Case Base Management in a Multi-modal Reasoning System,CBR
Automatically Selecting Strategies for Multi-Case-Base Reasoning,CBR
Automating the Construction of Authority Files in Digital Libraries: A Case Study,RI
Bayesian Case Reconstruction,CBR
Bootstrapping Case Base Development with Annotated Case Summaries ,CBR
Building a Case-Based Decision Support System for Land Development Control Using Land Use Function Pattern,CBR
Buses for Anonymous Message Delivery,RI
CASE-DELIVERER: Making Cases Relevant to the Task at Hand,CBR
CBR and Machine Learning for Combustion System Design,CBR
CBR for the Reuse of Image Processing Knowledge: A Recursive Retrieval/Adaptation Strategy,CBR
CBR in a Changing Environment,CBR
CBR-Based Ultra Sonic Image Interpretation,CBR
Carcinogenesis Predictions Using ILP ,ILP
Case Acquisition in a Project Planning Environment,CBR
Case Adaptation Using an Incomplete Causal Model,CBR
Case Library Reduction Applied to Pile Foundations,CBR
Case Memory and Retrieval Based on the Immune System,CBR
Case-Based Information Retrieval,CBR
Case-Based Planning to Learn,CBR
Case-Based Quality Management System Using Expectation Values,CBR
Case-Based Reasoning for Antibiotics Therapy Advice,CBR
Case-Based Reasoning for Breast Cancer Treatment Decision Helping,CBR
Case-Based Reasoning for Cash Flow Forecasting using Fuzzy Retrieval,CBR
Case-Based Reasoning for Estuarine Model Design,CBR
Case-Based Reasoning for Expertise Relocation in Support of Rural Health Workers in Developing Countries,CBR
Case-Based Reasoning for Information System Design,CBR
Case-Based Reasoning for Network Management,CBR
Case-Based Reasoning in Color Matching,CBR
Case-Based Reasoning in a Simulation Environment for Biological Neural Networks ,CBR
Case-Based Reasoning in an Ultrasonic Rail-Inspection System,CBR
Case-Based Reasoning with Confidence,CBR
Case-based Diagnosis of Multiple Faults,CBR
Cases as terms: A feature term approach to the structured representation of cases,CBR
Category-Based Filtering and User Stereotype Cases to Reduce the Latency Problem in Recommender Systems,CBR
Cautious Induction in Inductive Logic Programming,ILP
Collaborative Case-Based Recommender Systems,CBR
Combining Divide-and-Conquer and Separate-and-Conquer for Efficient and Effective Rule Induction,ILP
Combining LAPIS and WordNet for the Learning of LR Parsers with Optimal Semantic Constraints,ILP
Combining Medical Records with Case-Based Reasoning in a Mixed Paradigm Design -- TROPIX Architecture & Implementation,CBR
Combining Rule-Based and Case-Based Learning for Iterative Part-of-Speech Tagging,CBR
Combining Statistical and Relational Methods for Learning in Hypertext Domains,ILP
Comparison-Based Recommendation,CBR
Competence-Guided Case-Base Editing Techniques,CBR
Completing Inverse Entailment,ILP
Concurrent Execution of Optimal Hypothesis Search for Inverse Entailment,ILP
Constructive Adaptation,CBR
Cost Estimation of Software Projects through Case Base Reasoning,CBR
Creative Design: Reasoning and Understanding,CBR
DOGMA: A GA-Based Relational Learner,ILP
DOM-ArC: An Active Decision Support System for Quality Assessment of Cases,CBR
Data Mining via ILP: The Application of Progol to a Database of Enantioseparations,ILP
Defining Similarity Measures: Top-Down vs. Bottom-Up,CBR
Deleting and Building Sort Out Techniques for Case Base Maintenance,CBR
Detecting Traffic Problems with ILP,ILP
Development and Utilization of a Case-Based Help-Desk Support System in a Corporate Environment,CBR
Digital Image Similarity for Geo-spatial Knowledge Management,CBR
Discovering New Knowledge from Graph Data Using Inductive Logic Programming,ILP
Discovery of First-Order Regularities in a Relational Database Using Offline Candidate Determination,ILP
Distance Between Herbrand Interpretations: A Measure for Approximations to a Target Concept,ILP
Distance Induction in First Order Logic,ILP
Distances and Limits on Herbrand Interpretations,ILP
Diverse Product Recommendations Using an Expressive Language for Case Retrieval,CBR
Diversity-Conscious Retrieval,CBR
ELSI: A Medical Equipment Diagnostic System,CBR
Efficient Proof Encoding,ILP
Efficient Reliable Communication over Partially Authenticated Networks,RI
Efficient Similarity Determination and Case Construction Techniques for Case-Based Reasoning,CBR
Encouraging Self-Explanation Through Case-Based Tutoring: A Case Study,CBR
Entropy-Based vs. Similarity-Influenced: Attribute Selection Methods for Dialogs Tested on Different Electronic Commerce Domains,CBR
Estimating Software Development Effort with Case-Based Reasoning,CBR
Evaluating a Multi-modal Reasoning System in Diabetes Care,CBR
Evaluating the Application of CBR in Mesh Design for Simulation Problems,CBR
Evaluation of Strategies for Generalised Cases within a Case-Based Reasoning Antibiotics Therapy Advice System,CBR
Examining Locally Varying Weights for Nearest Neighbor Algorithms,CBR
Executing Query Packs in ILP,ILP
Experimental Study of a Similarity Metric for Retrieving Pieces from Structured Plan Cases: Its Role in the Originality of Plan Case Solutions,CBR
Experiments On Adaptation-Guided Retrieval In Case-Based Design,CBR
Experiments in Predicting Biodegradability,ILP
Experiments on Case-Based Retrieval of Software Designs,CBR
Explanation- Driven Case- Based Reasoning,CBR
Explanation-based Similarity: A Unifying Approach for Integrating Domain Knowledge into Case-based Reasoning for Diagnosis and Planning Tasks,CBR
Exploiting Taxonomic and Causal Relations in Conversational Case Retrieval,CBR
Extending K-Means Clustering to First-Order Representations,ILP
Fault Management in Computer Networks Using Case-Based Reasoning: DUMBO System,CBR
Feature Construction with Inductive Logic Programming: A Study of Quantitative Predictions of Biological Activity by Structural Attributes,ILP
Flexible Control of Case-Based Prediction in the Framework of Possibility Theory,CBR
Flexibly Interleaving Processes,CBR
ForMAT and Parka: A Technology Integration Experiment and Beyond,CBR
From Troubleshooting to Process Design: Closing the Manufacturing Loop,CBR
Function-Free Horn Clauses Are Hard to Approximate,ILP
Fuzzy Modelling of Case-Based Reasoning and Decision,CBR
Generalization under Implication by A-Subsumption,ILP
Generalizing Refinement Operators to Learn Prenex Conjunctive Normal Forms,ILP
Generating Numerical Literals During Refinement,ILP
Genetic Algorithms to Optimise CBR Retrieval,CBR
Handling Quantifiers in ILP,ILP
Handling Vague and Qualitative Criteria in Case-Based Reasoning Applications,CBR
How Case-Based Reasoning and Cooperative Query Answering Techniques Support RICAD?,CBR
ICARUS: Design and Deployment of a Case-Based Reasoning System for Locomotive Diagnostics,CBR
ILP: Just Do It,ILP
INRECA: A Seamlessly Integrated System Based on Inductive Inference and Case-Based Reasoning,CBR
ITR: A Case-Based Travel Advisory System,CBR
Improving Case Representation and Case Base Maintenance in Recommender Agents,CBR
Improving Part of Speech Disambiguation Rules by Adding Linguistic Knowledge,ILP
Inducing Shogi Heuristics Using Inductive Logic Programming,ILP
Induction of Logic Programs with More Than One Recursive Clause by Analyzing Saturations,ILP
Induction of Recursive Theories in the Normal ILP Setting: Issues and Solutions,ILP
Induction of Slovene Nominal Paradigms,ILP
Inductive Learning for Case-Based Diagnosis with Multiple Faults,CBR
Inductive Logic Program Synthesis with DIALOGS,ILP
Inductive Logic Programming for Natural Language Processing,ILP
InfoFrax: CBR in Fused Cast Refractory Manufacture,CBR
Instance Based Function Learning,ILP
Integrated Case-Based Building Design,CBR
Integrating CBR and Heuristic Search for Learning and Reusing Solutions in Real-Time Task Scheduling,CBR
Integrating Case Based Reasoning and Tabu Search for Solving Optimisation Problems,CBR
Integrating Case-Based Reasoning and Hypermedia Documentation: An Application for the Diagnosis of a Welding Robot at Odense Steel Shipyard,CBR
Integrating Conversational Case Retrieval with Generative Planning,CBR
Integrating Hybrid Rule-Based with Case-Based Reasoning,CBR
Integrating Information Resources: A Case Study of Engineering Design Support,CBR
Integrating Rule Induction and Case-Based Reasoning to Enhance Problem Solving,CBR
Integrating Rule-Based and Case-Based Decision Making in Diabetic Patient Management,CBR
Integrating Rules and Cases for the Classification Task,CBR
Integrating Semantic Structure and Technical Documentation in Case-Based Service Support Systems,CBR
Integration of Case Based Retrieval with a Relational Database System in Aircraft Technical Support,CBR
Integrity Constraints in ILP Using a Monte Carlo Approach,ILP
Intelligent Case-Authoring Support in CaseMaker-2,CBR
Inverse Entailment in Nonmonotonic Logic Programs,ILP
Is CBR Applicable to the Coordination of Search and Rescue Operations? A Feasibility Study,CBR
KBS Maintenance as Learning Two-Tiered Domain Representation ,CBR
KM-PEB: An Online Experience Base on Knowledge Management Technology,CBR
Knowledge Discovery in Databases: An Overview,ILP
Knowledge Engineering Requirements in Derivational Analogy,CBR
Knowledge Engineering for CBR systems from a Cognitive Science Perspective,CBR
Large-Scale Fault Diagnosis for On-Board Train Systems,CBR
Learning First-Order Acyclic Horn Programs from Entailment,ILP
Learning Horn Definitions with Equivalence and Membership Queries,ILP
Learning Logic Programs with Random Classification Noise,ILP
Learning Multilingual Morphology with CLOG,ILP
Learning Phonetic Rules in a Speech Recognition System,ILP
Learning Prediction of Time Series. A Theoretical and Empirical Comparison of CBR with some other Approaches,CBR
Learning Programs in the Event Calculus,ILP
Learning Rules That Classify Ocular Fundus Images for Glaucoma Diagnosis,ILP
Learning Strategies for Explanation Patterns: Basic Game Patterns with Application to Chess,CBR
Learning Structurally Indeterminate Clauses,ILP
Learning User Preferences in Case-Based Software Reuse,CBR
Learning Word Segmentation Rules for Tag Prediction,ILP
Learning a Local Similarity Metric for Case-Based Reasoning,CBR
Learning from Positive Data,ILP
Learning to Adapt for Case-Based Design,CBR
Learning to Improve Case Adaptation by Introspective Reasoning and CBR,CBR
Learning to Refine Indexing by Introspective Reasoning,CBR
Least Generalizations under Implication,ILP
Lessons Learned from Deployed CBR Systems and Design Decisions Made in Building a Commercial CBR Tool,CBR
Local Predictions for Case-Based Plan Recognition,CBR
Lookahead and Discretization in ILP,ILP
MacRad: Radiology Image Resource with a Case-Based Retrieval System,CBR
Maintaining Case-Based Reasoning Systems Using Fuzzy Decision Trees1,CBR
Maintaining Unstructured Case Bases,CBR
Maintenance of a Case-Base for the Retrieval of Rotationally Symmetric Shapes for the Design of Metal Castings,CBR
Managing Complex Knowledge in Natural Sciences,CBR
Massively Parallel Case-Based Reasoning with Probabilistic Similarity Metrics,CBR
Maximum Entropy Modeling with Clausal Constraints,ILP
Merge Strategies for Multiple Case Plan Replay ,CBR
Metrics for Evaluating Database Selection Techniques,RI
Mining Association Rules in Multiple Relations,ILP
Modelling the CBR Life Cycle Using Description Logics ,CBR
Morphosyntactic Tagging of Slovene Using Progol,ILP
Multilingual Information Retrieval based on Parallel Texts from the Web,RI
Multiple Explanation Patterns,CBR
New Conditions for the Existence of Least Generalizations under Relative Subsumption,ILP
Noise Detection and Elimination Applied to Noise Handling in a KRK Chess Endgame,ILP
Noise Tolerant Algorithms for Learning and Searching,RI
Normal Forms for Inductive Logic Programming,ILP
Normal Programs and Multiple Predicate,ILP
Ocram-CBR: A Shell for Case-Based Educational Systems,CBR
On Quality Measures for Case Base Maintenance,CBR
On Sufficient Conditions for Learnability of Logic Programs from Positive Data,ILP
On a Sufficient Condition for the Existence of Most Specific Hypothesis in Progol,ILP
On the Admissibility of Concrete Domains for CBR Based on Description Logics,CBR
On the Automatic Generation of Case Libraries by Chunking Chess Games,CBR
On the Complexity of Plan Adaptation by Derivational Analogy in a Universal Classical Planning Framework,CBR
On the Complexity of Some Inductive Logic Programming Problems ,ILP
On the Effectiveness of Evaluating Retrieval Systems in the Absence of Relevance Judgments #,RI
On the use of CBR in optimisation problems such as the TSP,CBR
Operator Decision Aiding by Adaptation of Supervision Strategies,CBR
PBL: Prototype-Based Learning Algorithm,CBR
PRODIGY/ANALOGY: Analogical Reasoning in General Problem Solving,CBR
PROFIL : a decision support tool for metallic sections design using a CBR approach,CBR
Part-of-Speech Tagging Using Progol,ILP
Partial Orders and Indifference Relations: Being Purposefully Vague in Case-Based Retrieval,CBR
Personalised Route Planning: A Case-Based Approach,CBR
Personalized Conversational Case-Based Recommendation,CBR
Perspectives: A Declarative Bias Mechanism for Case Retrieval ,CBR
Poetry Generation in COLIBRI,CBR
Polynomial-Time Learning in Logic Programming and Constraint Logic Programming,ILP
Probabilistic First-Order Classification,ILP
Probabilistic Indexing for Case-Based Prediction,CBR
Probabilistic Relational Models,ILP
Probability Based Metrics for Nearest Neighbor Classification and Case-Based Reasoning,CBR
Problem Solving with The Incredible Machine An Experiment in Case-Based Reasoning,CBR
Qualitative Knowledge to Support Reasoning About Cases,CBR
REMEX - A Case-Based Approach for Reusing Software Measurement Experienceware,CBR
Realizing Progol by Forward Reasoning,ILP
Reasoning with Reasons in Case-Based Comparisons,CBR
Reducing the Servers' Computation in Private Information Retrieval: PIR with Preprocessing,RI
Refinement Operators Can Be (Weakly) Perfect,ILP
Refining Complete Hypotheses in ILP,ILP
Refining Conversational Case Libraries,CBR
Relational Distance-Based Clustering,ILP
Relational Knowledge Discovery in Databases,ILP
Relational Reinforcement Learning,ILP
Reliable Communication over Partially Authenticated Networks,RI
Remembering Why to Remember: Performance-Guided Case-Base Maintenance ,CBR
Repeat Learning Using Predicate Invention,ILP
Representing Knowledge for Case-Based Reasoning: The ROCADE System,CBR
Representing Temporal Knowledge for Case-Based Prediction,CBR
Representing and Indexing Building Refurbishment Cases for Multiple Retrieval of Adaptable Pieces of Cases,CBR
Reuse of Knowledge: Empirical Studies,CBR
Route Planning by Analogy,CBR
Search and Adaptation in a Fuzzy Object Oriented Case Base,CBR
Searching the Subsumption Lattice by a Genetic Algorithm,ILP
Selecting Most Adaptable Diagnostic Solutions through Pivoting-Based Retrieval,CBR
Selecting and Comparing Multiple Cases to Maximise Result Quality after Adaptation in Case-Based Adaptive Scheduling,CBR
Separating the Cases from the Data: Towards More Flexible Case-Based Reasoning,CBR
Shaping a CBR View with XML,CBR
Similarity Assessment for Generalizied Cases by Optimization Methods,CBR
Similarity Evaluation Between Observed Behaviours for the Prediction of Processes,CBR
Similarity Guided Learning of the Case Description and Improvement of the System Performance in an Image Classification System,CBR
Similarity Measures for Structured Representations,CBR
Similarity Measures for Structured Representations: A Definitional Approach,CBR
Similarity Metrics: A Formal Unification of Cardinal and Non-Cardinal Similarity Measures,CBR
Solution-Relevant Abstractions Constrain Retrieval and Adaptation,CBR
Solving Selection Problems Using Preference Relation Based on Bayesian Learning,ILP
Some Limitations of Feature-Based Recognition in Case-Based Design,CBR
Some Properties of Inverse Resolution in Normal Logic Programs,ILP
Sorted Downward Refinement: Building Background Knowledge into a Refinement Operator for Inductive Logic Programming,ILP
Spatial composition using cases : IDIOM,CBR
Stochastic Propositionalization of Non-determinate Background Knowledge,ILP
Stratified Case-Based Reasoning in Non-Refinable Abstraction Hierarchies,CBR
Strongly Typed Inductive Concept Learning,ILP
Structural Similarity as Guidance in Case-Based Design ,CBR
Supporting Combined Human and Machine Planning: An Interface for Planning by Analogical Reasoning,CBR
Supporting Electronic Design Reuse by Integrating Quality-Criteria into CBR-Based IP Selection,CBR
Supporting Reusability in a System Design Environment by Case-Based Reasoning Techniques,CBR
Supporting Tourism Culture via CBR,CBR
Surfing the Digital Wave,CBR
Systematic Predicate Invention in Inductive Logic Programming,ILP
Term Comparisons in First-Order Similarity Measures,ILP
The Adaptation Knowledge Bottleneck: How to Ease it by Learning from Cases,CBR
The All-or-Nothing Nature of Two-Party Secure Computation,RI
The Application of Case-Based Reasoning to the Tasks of Health Care Planning,CBR
The Case for Graph-Structured Representations,CBR
The Evaluation of a Hierarchical Case Representation Using Context Guided Retrieval,CBR
The Life Cycle of Test Cases in a CBR System,CBR
The Query Complexity of Finding Local Minima in the Lattice 1,RI
The Use of a Uniform Declarative Model in 3D Visualisation for Case-Based Reasoning,CBR
Theoretical Analysis of Case Retrieval Method Based on Neighborhood of a New Problem,CBR
Theory Completion Using Inverse Entailment,ILP
Theory Recovery,ILP
Top-down Induct ion of Logic Programs from Incomplete Samples ,ILP
Towards Improving Case Adaptability with a Genetic Algorithm,CBR
Towards Learning in CARIN-ALN,ILP
Towards a Unified Theory of Adaptation in Case-Based Reasoning,CBR
Towards using a Single Uniform Metric in Instance-Based Learning,CBR
Tuning Production Processes through a Case Based Reasoning Approach,CBR
Tuning Rules by Cases,CBR
Understanding Creativity: A Case-Based Approach,CBR
Using Abstraction Schemata in Inductive Logic Programming,ILP
Using CBR for Automation of Software Design Patterns,CBR
Using Case Data to Improve on Rule-based Function Approximation,CBR
Using Case-Based Reasoning for Argumentation with Multiple Viewpoints,CBR
Using Case-Based Reasoning for Reusing Software Knowledge,CBR
Using Case-Based Reasoning to Focus Model-Based Diagnostic Problem Solving,CBR
Using Guidelines to Constrain Interactive Case-Based HTN Planning,CBR
Using ILP to Improve Planning in Hierarchical Reinforcement Learning,ILP
Using ILP-Systems for Verification and Validation of Multi-agent Systems,ILP
Using Introspective Learning to Improve Retrieval in CBR: A Case Study in Air Traffic Control ,CBR
Using Learned Extraction Patterns for Text Classification,RI
Using Logical Decision Trees for Clustering,ILP
Using Machine Learning for Assigning Indices to Textual Cases,CBR
Using Prior Probabilities and Density Estimation for Relational Classification,ILP
Using Software Process Modeling for Building a Case-Based Reasoning Methodology: Basic Approach and Case Study,CBR
Using Statistical Translation Models for Bilingual IR,RI
Using a Case Base of Surfaces to Speed-Up Reinforcement Learning,CBR
Using a Neural Network to Learn General Knowledge in a Case-Based System,CBR
Using k-d Trees to Improve the Retrieval Step in Case-Based Reasoning,CBR
Virtual Function Generators: Representing and Reusing Underlying Design Concepts in Conceptual Synthesis of Mechanisms for Function Generation,CBR
Weighting Features,CBR
What You Saw Is What You Want: Using Cases to Seed Information Retrieval ,CBR
When Experience Is Wrong: Examining CBR for Changing Tasks and Environments ,CBR
Which Hypotheses Can Be Found with Inverse Entailment?,ILP
Fish and Sink An Anytime-Algorithm to Retrieve Adequate Cases,CBR
A Method for Open­Vocabulary Speech­Driven Text Retrieval,RI
Infranet: Circumventing Web Censorship and Surveillance,RI
Secret Sharing with Public Reconstruction,RI
Universally Ideal Secret Sharing Schemes,RI
Learning Functions Represented as Multiplicity Automata,RI
Comparing the Performance of Database Selection Algorithms,RI
Tcl Commands as Media in a Distributed Multimedia Toolkit ,RI
SOUND ANALYSIS USING MPEG COMPRESSED AUDIO,RI
General Bounds on Statistical Query Learning and PAC Learning with Noise via Hypothesis Boosting,RI
On the Sample Complexity of Noise­Tolerant Learning,RI
Specification and Simulation of Statistical Query Algorithms for Efficiency and Noise Tolerance,RI
Clustering large datasets in arbitrary metric spaces,RI
A multimodal electronic travel aid device,RI
Learning Unions of High Dimensional Boxes over the Reals,RI
Separating the Power of Monotone Span Programs over Different Fields,RI
Learning Extraction Patterns for Subjective Expressions,RI
Musical Genre Classification of Audio Signals,RI
LANGUAGE MODELING FOR MULTI­DOMAIN SPEECH­DRIVEN TEXT RETRIEVAL,RI
On Arithmetic Branching Programs,RI
Pitch Histograms in Audio and Symbolic Music Information Retrieval,RI
Chord: A Scalable Peer­to­peer Lookup Service for Internet Applications,RI
Information Extraction as a Basis for High­Precision Text Classification,RI
Latent Semantic Analysis Approaches to Categorization,RI
Automatically Constructing a Dictionary for Information Extraction Tasks,RI
APPLYING HYPERTEXT STRUCTURES TO SOFTWARE DOCUMENTATION,RI
Subspace Morphing Theory for Appearance Based Object Identification,RI
Applications of Image Understanding in Semantics-Oriented Multimedia Information Retrieval,RI
Utilizing the World Wide Web as an Encyclopedia: Extracting Term Descriptions from Semi­Structured Texts,RI
Modular Preference Moore Machines in News Mining Agents,RI
Learning Boxes in High Dimension,RI
Using Clustering Strategies for Creating Authority Files,RI
Information­Theoretic Private Information Retrieval: A Unified Construction,RI
Robust Information­Theoretic Private Information Retrieval,RI
Automatic construction of parallel English­-Chinese corpus for cross­ language information retrieval,RI
Organizing Encyclopedic Knowledge based on the Web and its Application to Question Answering,RI
On the Power of Nonlinear Secret­Sharing,RI
Applying Machine Translation to Two­Stage Cross­Language Information Retrieval,RI
Cat­a­Cone: An Interactive Interface for Specifying Searches and Viewing Retrieval Results using a Large Category Hierarchy,RI
Three Power­aware Routing Algorithms for Sensor Networks,RI
FILTERING NOISY PARALLEL CORPORA OF WEB PAGES,RI
LOWER BOUNDS FOR MONOTONE SPAN PROGRAMS,RI
Automatically Generating Extraction Patterns from Untagged Text,RI
Information Retrieval as Counterfactual,RI
A Practical Clustering Algorithm for Static and Dynamic Information Organization,RI
Exploiting Strong Syntactic Heuristics and Co­Training to Learn Semantic Lexicons,RI
Indexing by Latent Semantic Analysis,RI
Communication in Key Distribution Schemes,RI
Learning Dictionaries for Information Extraction by Multi­Level Bootstrapping,RI
A unified model for metasearch and the efficient evaluation of retrieval systems via the hedge algorithm,RI
The Impact of Database Selection on Distributed Searching,RI
Parallel Web Text Mining for Cross-Language IR,RI
TileBars: Visualization of Term Distribution Information in Full Text Information Access,RI
MOTION ESTIMATION BASED ON AFFINE MOMENT INVARIANTS,RI
Hierarchical Power­-aware Routing in Sensor Networks,RI
Growth and Server Availability of the NCSTRL Digital Library,RI
Evaluating Database Selection Techniques: A Testbed and Experiment,RI
Cross­Lingual Medical Information Retrieval through Semantic Annotation,RI
Condorcet Fusion for Improved Retrieval,RI
Discovering Internet Resources to Enrich a Structured Personal Information Space,RI
Empirical Development of an Exponential Probabilistic Model for Text Retrieval Using Textual Analysis to Build a Better Model,RI
Heterogeneous Web Data Extraction using Ontology,RI
CLIR using a Probabilistic Translation Model based on Web Documents,RI
Applying a Hybrid Query Translation Method to Japanese/English Cross­Language Patent Retrieval,RI
A Corpus­Based Approach for Building Semantic Lexicons, RI
Generating, Visualizing, and Evaluating High­Quality Clusters for Information Organization,RI
Audio Analysis using the Discrete Wavelet Transform,RI
Automatic Musical Genre Classification Of Audio Signals,RI
An Information­theoretic Measure for Document Similarity,RI
Applications of Approximate Word Matching in Information Retrieval,RI
An Efficient and Flexible Format for Linguistic and Semantic Annotation,RI
Improved Bicriteria Existence Theorems for Scheduling,RI
Information Extraction as a Stepping Stone toward Story Understanding,RI
Corpus­Based Identification of Non­Anaphoric Noun Phrases,RI
A framework for audio analysis based on classification and temporal segmentation,RI
Bayes Optimal Metasearch: A Probabilistic Model for Combining the Results of Multiple Retrieval Systems,RI
